ninja: Entering directory `/Users/jaehyunjang/lib/oboe-main/apps/OboeTester/app/.cxx/Debug/4p2n4x1e/arm64-v8a'
[1/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoController.cpp.o
[2/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoControllerIndirect.cpp.o
[3/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoControllerBase.cpp.o
[4/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/fifo/FifoBuffer.cpp.o
[5/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/FlowGraphNode.cpp.o
[6/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/MonoBlend.cpp.o
[7/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/ClipToRange.cpp.o
[8/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/ChannelCountConverter.cpp.o
[9/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/MonoToMultiConverter.cpp.o
[10/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/ManyToMultiConverter.cpp.o
[11/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/MultiToManyConverter.cpp.o
[12/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/MultiToMonoConverter.cpp.o
[13/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/SourceI32Caller.cpp.o
[14/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/RampLinear.cpp.o
[15/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SinkFloat.cpp.o
[16/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SinkI24.cpp.o
[17/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/common/QuirksManager.cpp.o
[18/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SampleRateConverter.cpp.o
[19/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/SinkI16.cpp.o
[20/83] Building CXX object oboe-bin/CMakeFiles/oboe.dir/src/flowgraph/resampler/IntegerRatio.cpp.o
